
#Module internal relative gains by APV card: 
sbs.gemFT.m0.vgain = 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  
sbs.gemFT.m0.ugain = 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  
sbs.gemFT.m1.vgain = 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  
sbs.gemFT.m1.ugain = 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  
sbs.gemFT.m2.vgain = 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  
sbs.gemFT.m2.ugain = 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  
sbs.gemFT.m3.vgain = 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  
sbs.gemFT.m3.ugain = 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  
sbs.gemFT.m4.vgain = 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  
sbs.gemFT.m4.ugain = 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  
sbs.gemFT.m5.vgain = 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  
sbs.gemFT.m5.ugain = 1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  1  
sbs.gemFT.m6.vgain = 1  1  1  1  1  1  1  1  1  1  1  1  
sbs.gemFT.m6.ugain = 1  1  1  1  1  1  1  1  1  1  
sbs.gemFT.m7.vgain = 1  1  1  1  1  1  1  1  1  1  1  1  
sbs.gemFT.m7.ugain = 1  1  1  1  1  1  1  1  1  1  
sbs.gemFT.m8.vgain = 1  1  1  1  1  1  1  1  1  1  1  1  
sbs.gemFT.m8.ugain = 1  1  1  1  1  1  1  1  1  1  
sbs.gemFT.m9.vgain = 1  1  1  1  1  1  1  1  1  1  1  1  
sbs.gemFT.m9.ugain = 1  1  1  1  1  1  1  1  1  1  
sbs.gemFT.m10.vgain = 1  1  1  1  1  1  1  1  1  1  1  1  
sbs.gemFT.m10.ugain = 1  1  1  1  1  1  1  1  1  1  
sbs.gemFT.m11.vgain = 1  1  1  1  1  1  1  1  1  1  1  1  
sbs.gemFT.m11.ugain = 1  1  1  1  1  1  1  1  1  1  
sbs.gemFT.m12.vgain = 1  1  1  1  1  1  1  1  1  1  1  1  
sbs.gemFT.m12.ugain = 1  1  1  1  1  1  1  1  1  1  
sbs.gemFT.m13.vgain = 1  1  1  1  1  1  1  1  1  1  1  1  
sbs.gemFT.m13.ugain = 1  1  1  1  1  1  1  1  1  1  

# Module average gains relative to target ADC peak position of 4000
sbs.gemFT.m0.modulegain = 1
sbs.gemFT.m1.modulegain = 1
sbs.gemFT.m2.modulegain = 1
sbs.gemFT.m3.modulegain = 1
sbs.gemFT.m4.modulegain = 1
sbs.gemFT.m5.modulegain = 1
sbs.gemFT.m6.modulegain = 1
sbs.gemFT.m7.modulegain = 1
sbs.gemFT.m8.modulegain = 1
sbs.gemFT.m9.modulegain = 1
sbs.gemFT.m10.modulegain = 1
sbs.gemFT.m11.modulegain = 1
sbs.gemFT.m12.modulegain = 1
sbs.gemFT.m13.modulegain = 1

