sbs.gemFT.m0.position =               0               0               0
sbs.gemFT.m0.angle =               0               0               0
sbs.gemFT.m1.position =   -0.0009173771     0.001019598      0.06967993
sbs.gemFT.m1.angle =       0.1439534      0.06034109     -0.04328964
sbs.gemFT.m2.position =    -5.34083e-06   -0.0004822511       0.2054367
sbs.gemFT.m2.angle =      0.02895003     -0.05004185       0.2424414
sbs.gemFT.m3.position =     0.001346636     0.006121691       0.3430991
sbs.gemFT.m3.angle =      0.00924138      -0.1013992      -0.1043065
sbs.gemFT.m4.position =     0.001428236    -0.001682155       0.4879819
sbs.gemFT.m4.angle =      0.03990827    -0.001574395       0.2499458
sbs.gemFT.m5.position =     0.001426607     0.001130195         0.62326
sbs.gemFT.m5.angle =       0.1274139     -0.03013652     -0.03545656
sbs.gemFT.m6.position =      -0.7705369     0.001245864       0.7676737
sbs.gemFT.m6.angle =     -0.04799105      -0.4107818     -0.05799628
sbs.gemFT.m7.position =      -0.2585368    0.0006673735       0.7272509
sbs.gemFT.m7.angle =      -0.1991421      -0.2629867     -0.01120628
sbs.gemFT.m8.position =        0.253571    -0.001909652       0.7669486
sbs.gemFT.m8.angle =       0.2770992     -0.04107091      0.03427627
sbs.gemFT.m9.position =       0.7644662   -0.0005611277       0.7219584
sbs.gemFT.m9.angle =      0.06052417       0.8573126     -0.02862148
sbs.gemFT.m10.position =      -0.7711676     0.001819085       0.8913972
sbs.gemFT.m10.angle =     -0.06331675      -0.7761763     -0.02179226
sbs.gemFT.m11.position =      -0.2585314    0.0009681283       0.8514354
sbs.gemFT.m11.angle =     -0.05938334      -0.5431311        0.130554
sbs.gemFT.m12.position =       0.2515385   -0.0001544467       0.8945397
sbs.gemFT.m12.angle =       0.2676447     -0.06944926       0.0393532
sbs.gemFT.m13.position =       0.7636643   -0.0003147328       0.8441324
sbs.gemFT.m13.angle =       0.3840019        2.081788     -0.01874216
