sbs.gemFT.m0.position =               0               0               0
sbs.gemFT.m0.angle =               0               0               0
sbs.gemFT.m1.position =   -0.0009063434    0.0009410312      0.06978462
sbs.gemFT.m1.angle =      0.08127089      -0.0346656     -0.04401022
sbs.gemFT.m2.position =    0.0002632677   -0.0006523525       0.2034948
sbs.gemFT.m2.angle =       0.1094275     -0.08201244       0.2446774
sbs.gemFT.m3.position =      0.00135914       0.0060656       0.3432893
sbs.gemFT.m3.angle =      0.06569785      -0.1387956      -0.1006799
sbs.gemFT.m4.position =     0.001430841    -0.001729122       0.4886667
sbs.gemFT.m4.angle =     -0.00857765     -0.06517951       0.2455073
sbs.gemFT.m5.position =     0.001455814     0.001066598       0.6246969
sbs.gemFT.m5.angle =      0.02261928      -0.1384515     -0.05270425
sbs.gemFT.m6.position =       -0.769878     0.002041196       0.7662983
sbs.gemFT.m6.angle =      0.06960857       0.3350437      -0.1252416
sbs.gemFT.m7.position =      -0.2583289     0.001143562       0.7262917
sbs.gemFT.m7.angle =     -0.07852895     -0.05650117     -0.01537209
sbs.gemFT.m8.position =       0.2535021    -0.001590731       0.7682564
sbs.gemFT.m8.angle =      0.08739566      -0.2081161    -0.003521814
sbs.gemFT.m9.position =       0.7642959   -0.0007314528       0.7287938
sbs.gemFT.m9.angle =      -0.2006087      -0.8470781      -0.1010134
sbs.gemFT.m10.position =      -0.7704774      0.00185262       0.8912717
sbs.gemFT.m10.angle =       0.4309301       0.3782725       -0.077941
sbs.gemFT.m11.position =      -0.2581483    0.0007306955       0.8495825
sbs.gemFT.m11.angle =      0.01748848      -0.2555407       0.1113633
sbs.gemFT.m12.position =       0.2512677   -0.0005235493       0.8959009
sbs.gemFT.m12.angle =      0.08618213      -0.2885708    -0.008434703
sbs.gemFT.m13.position =       0.7634073    -0.003259911       0.8592308
sbs.gemFT.m13.angle =       -1.365353       -1.006356       -0.709706
