sbs.gemFT.m0.position =               0               0               0
sbs.gemFT.m0.angle =               0               0               0
sbs.gemFT.m1.position =   -0.0002602302    0.0008980871      0.07113362
sbs.gemFT.m1.angle =      0.01617712      0.02198924     -0.03854714
sbs.gemFT.m2.position =   -0.0006666024   -0.0008197776       0.2024316
sbs.gemFT.m2.angle =      -0.0408576      -0.1829119       0.2098025
sbs.gemFT.m3.position =   -0.0001347907     0.004256563       0.3411585
sbs.gemFT.m3.angle =      -0.1997757      -0.1773834      0.09056926
sbs.gemFT.m4.position =   -5.708361e-05    -0.001383042       0.4855725
sbs.gemFT.m4.angle =      -0.1505239     -0.08403789       0.1694961
sbs.gemFT.m5.position =    -7.36266e-05    0.0008235876       0.6224533
sbs.gemFT.m5.angle =       0.1381529      -0.1219266      -0.1057714
sbs.gemFT.m6.position =      -0.7662183    0.0004402241       0.7399086
sbs.gemFT.m6.angle =       0.3023621       0.2123888      0.09243049
sbs.gemFT.m7.position =      -0.2552779    -0.001077349       0.7654713
sbs.gemFT.m7.angle =      -0.1536249       0.1264819     -0.01557739
sbs.gemFT.m8.position =        0.255757   -0.0007952121       0.7370384
sbs.gemFT.m8.angle =      0.02535198      -0.3047412     -0.04845675
sbs.gemFT.m9.position =       0.7659522    -0.001784696       0.7713503
sbs.gemFT.m9.angle =       0.1045629      -0.2142151      -0.2728373
sbs.gemFT.m10.position =      -0.7674347     0.001839268       0.8655981
sbs.gemFT.m10.angle =      -0.1393828      -0.9463748       0.1539809
sbs.gemFT.m11.position =       -0.254779    0.0001533827        0.895369
sbs.gemFT.m11.angle =      -0.1291989      0.07851731       0.1175473
sbs.gemFT.m12.position =       0.2564041     0.001418061       0.8635493
sbs.gemFT.m12.angle =       0.4406352      -0.3496961      -0.3171744
sbs.gemFT.m13.position =       0.7663983    -0.003120336       0.8982273
sbs.gemFT.m13.angle =      -0.4768546       0.8574747      -0.8114286
