sbs.gemFT.m0.position =               0               0               0
sbs.gemFT.m0.angle =               0               0               0
sbs.gemFT.m1.position =   -0.0009553888    0.0009595931      0.06966287
sbs.gemFT.m1.angle =      0.05440976     -0.04188234     -0.04538704
sbs.gemFT.m2.position =     0.000187899   -0.0006275155       0.2033331
sbs.gemFT.m2.angle =      0.09750253      -0.1089828       0.2433023
sbs.gemFT.m3.position =     0.001394732     0.006047517       0.3431407
sbs.gemFT.m3.angle =      0.04670919      -0.1478072     -0.09854997
sbs.gemFT.m4.position =     0.001437075    -0.001767839       0.4885852
sbs.gemFT.m4.angle =     -0.01887065     -0.07805219       0.2503653
sbs.gemFT.m5.position =     0.001467311     0.001045458       0.6246453
sbs.gemFT.m5.angle =      0.02976808      -0.1496567     -0.04328618
sbs.gemFT.m6.position =      -0.7697618     0.001799629       0.7662244
sbs.gemFT.m6.angle =      0.07759465       0.3055313      -0.0706373
sbs.gemFT.m7.position =      -0.2583103     0.001096829       0.7262549
sbs.gemFT.m7.angle =     -0.07981403     -0.06598246     -0.01919123
sbs.gemFT.m8.position =       0.2535647    -0.001618879        0.768205
sbs.gemFT.m8.angle =       0.1003063      -0.2025057      0.02073598
sbs.gemFT.m9.position =       0.7643298   -0.0005527206       0.7287805
sbs.gemFT.m9.angle =      -0.1575708      -0.8465893     -0.08503792
sbs.gemFT.m10.position =      -0.7704791     0.001778067       0.8913541
sbs.gemFT.m10.angle =        0.395916       0.3355987     -0.03846321
sbs.gemFT.m11.position =       -0.258135    0.0007963991         0.84949
sbs.gemFT.m11.angle =     0.006706341      -0.2788176       0.1220517
sbs.gemFT.m12.position =       0.2514416    -0.000434162       0.8958067
sbs.gemFT.m12.angle =       0.1219491      -0.2472495      0.02018366
sbs.gemFT.m13.position =       0.7633858    -0.001746705       0.8586086
sbs.gemFT.m13.angle =      -0.4626467       -1.068445      -0.3575772
