sbs.gemFT.m0.position =               0               0               0
sbs.gemFT.m0.angle =               0               0               0
sbs.gemFT.m1.position =   -0.0008336496     0.001018079      0.06878698
sbs.gemFT.m1.angle =      0.02103172      0.07351981     -0.04104446
sbs.gemFT.m2.position =    4.358345e-05    -0.000463983       0.2032454
sbs.gemFT.m2.angle =      0.01991634    -0.004759987       0.2389661
sbs.gemFT.m3.position =      0.00135852     0.006116189        0.342399
sbs.gemFT.m3.angle =     -0.05940786       -0.100179      -0.1091786
sbs.gemFT.m4.position =     0.001460831    -0.001688749       0.4881087
sbs.gemFT.m4.angle =     -0.05403745    -0.005666608       0.2463039
sbs.gemFT.m5.position =     0.001423451     0.001153484       0.6243896
sbs.gemFT.m5.angle =      0.09106874     -0.07950782     -0.03454482
sbs.gemFT.m6.position =      -0.7703566     0.001161632       0.7667669
sbs.gemFT.m6.angle =     -0.04498925       -0.192106      -0.0496584
sbs.gemFT.m7.position =      -0.2585421    0.0006449532       0.7270895
sbs.gemFT.m7.angle =     -0.09400208     -0.09350986    -0.007079323
sbs.gemFT.m8.position =       0.2535343    -0.001932672       0.7676596
sbs.gemFT.m8.angle =       0.1536059     -0.03682355      0.03503232
sbs.gemFT.m9.position =       0.7643235   -0.0005873266       0.7235441
sbs.gemFT.m9.angle =       0.3848762        0.533978     -0.05171388
sbs.gemFT.m10.position =      -0.7710844     0.001735025       0.8917725
sbs.gemFT.m10.angle =      0.06818171       -0.395571    -0.003016754
sbs.gemFT.m11.position =      -0.2585492    0.0009531311       0.8509929
sbs.gemFT.m11.angle =       0.1116634        -0.31473       0.1398682
sbs.gemFT.m12.position =       0.2515058   -0.0001339646       0.8952383
sbs.gemFT.m12.angle =       0.1887156      0.05264619      0.02910754
sbs.gemFT.m13.position =       0.7632681   -0.0002482181       0.8484636
sbs.gemFT.m13.angle =       0.9247449        1.344922      0.02679168
