sbs.gemFPP.m0.position =      -0.7680514    0.0008507336      0.03292135
sbs.gemFPP.m0.angle =       -1.002095       -1.591369      -0.4387986
sbs.gemFPP.m1.position =          -0.256               0               0
sbs.gemFPP.m1.angle =               0               0               0
sbs.gemFPP.m2.position =       0.2555514    0.0001629939      0.03853191
sbs.gemFPP.m2.angle =       0.2972981        1.304077     -0.07861646
sbs.gemFPP.m3.position =       0.7644274     6.57216e-05    -0.006534682
sbs.gemFPP.m3.angle =         1.47316       0.1553984       0.2051837
sbs.gemFPP.m4.position =      -0.7650722    -0.001006757      0.09132441
sbs.gemFPP.m4.angle =       0.8145707       0.7366431      -0.5273017
sbs.gemFPP.m5.position =      -0.2533869   -9.008285e-05       0.0670096
sbs.gemFPP.m5.angle =        2.217267      -0.1287789      0.06127923
sbs.gemFPP.m6.position =       0.2562835     0.002430603      0.09274532
sbs.gemFPP.m6.angle =        -1.74901         1.34527       0.6230508
sbs.gemFPP.m7.position =       0.7689432     0.006445277      0.05016521
sbs.gemFPP.m7.angle =       -2.171186        1.340283       0.5492098
sbs.gemFPP.m8.position =      -0.7693331    -0.003577376       0.2616644
sbs.gemFPP.m8.angle =       0.1086828       -1.738821      0.06454978
sbs.gemFPP.m9.position =       -0.256011    -0.001422273       0.2321161
sbs.gemFPP.m9.angle =      -0.1982063     0.004913742       0.2847421
sbs.gemFPP.m10.position =       0.2547535    0.0008229877       0.2640117
sbs.gemFPP.m10.angle =       -0.106938       0.6345881       0.2042515
sbs.gemFPP.m11.position =       0.7655884     0.002117672       0.2250994
sbs.gemFPP.m11.angle =      0.06354169       0.1328877       0.2368634
sbs.gemFPP.m12.position =      -0.7657939    -0.003782677       0.3075841
sbs.gemFPP.m12.angle =       0.5657754       -1.396308       -0.235281
sbs.gemFPP.m13.position =      -0.2535894    -0.002065029       0.2879082
sbs.gemFPP.m13.angle =      -0.4951121       0.4264706       0.2067913
sbs.gemFPP.m14.position =       0.2596566     0.002895755       0.3166998
sbs.gemFPP.m14.angle =        -1.08625      -0.5892185       0.3718427
sbs.gemFPP.m15.position =         0.76748     0.004875913       0.2749604
sbs.gemFPP.m15.angle =       -1.620094       0.9263977       0.4066928
sbs.gemFPP.m16.position =       -0.770142      0.00236591        0.458894
sbs.gemFPP.m16.angle =       -0.757471       0.1775833     -0.04112266
sbs.gemFPP.m17.position =      -0.2588835     0.002299558       0.4977567
sbs.gemFPP.m17.angle =      -0.4508499       0.2625161      0.01921232
sbs.gemFPP.m18.position =       0.2547013     0.001567029       0.4538328
sbs.gemFPP.m18.angle =       0.6032102       0.2954783      -0.1379655
sbs.gemFPP.m19.position =       0.7659896      0.00300336       0.4915637
sbs.gemFPP.m19.angle =      -0.6067945       0.9744728       0.1380965
sbs.gemFPP.m20.position =       -0.770357     0.001850213       0.5123984
sbs.gemFPP.m20.angle =       0.5830603       0.1937793      0.01932216
sbs.gemFPP.m21.position =      -0.2562357     0.003787067       0.5462016
sbs.gemFPP.m21.angle =      -0.3116085       0.3372746       0.1353324
sbs.gemFPP.m22.position =       0.2569485     0.004391226        0.506997
sbs.gemFPP.m22.angle =      -0.1736054        0.832905     -0.02929794
sbs.gemFPP.m23.position =       0.7681121     0.006257043       0.5386882
sbs.gemFPP.m23.angle =       -1.285531      0.09633152      -0.1507322
sbs.gemFPP.m24.position =      -0.7707411    -0.004462042       0.6887166
sbs.gemFPP.m24.angle =      -0.9617139       0.2281418       0.1761352
sbs.gemFPP.m25.position =      -0.2581559    -0.002730709       0.7295739
sbs.gemFPP.m25.angle =      -0.3718825      -0.0613585       0.1949159
sbs.gemFPP.m26.position =       0.2559158    -0.003571098       0.6876759
sbs.gemFPP.m26.angle =       0.6184917   -0.0009290797      0.03042766
sbs.gemFPP.m27.position =       0.7668424   -0.0002569062       0.7188376
sbs.gemFPP.m27.angle =      -0.4360639         1.84123        0.497312
sbs.gemFPP.m28.position =      -0.7555165    -0.000804713       0.7262251
sbs.gemFPP.m28.angle =      -0.1881217      -0.0651936         0.15561
sbs.gemFPP.m29.position =      -0.2517668   -0.0009012593       0.7810921
sbs.gemFPP.m29.angle =      -0.2983488        -1.12521       0.1357851
sbs.gemFPP.m30.position =       0.2575337    0.0008477755       0.7502648
sbs.gemFPP.m30.angle =      -0.1145148      0.01614812     -0.01441144
sbs.gemFPP.m31.position =       0.7810068     0.001603216       0.7744028
sbs.gemFPP.m31.angle =       -1.915751       0.9099306      -0.5561938
