sbs.gemFPP.m0.position =      -0.9435834    -0.001447806        2.102448
sbs.gemFPP.m0.angle =      -0.3007721       0.2889607      0.03003928
sbs.gemFPP.m1.position =      -0.4327547    -0.001123186        2.055602
sbs.gemFPP.m1.angle =      0.02293707       0.5842386       0.1099968
sbs.gemFPP.m2.position =            0.08               0           2.096
sbs.gemFPP.m2.angle =               0               0               0
sbs.gemFPP.m3.position =       0.5904478    0.0007556882        2.052434
sbs.gemFPP.m3.angle =       -1.095633        1.781141        0.444195
sbs.gemFPP.m4.position =      -0.9477043   -0.0009969917        2.182444
sbs.gemFPP.m4.angle =       -0.491696      -0.1017559      0.04387777
sbs.gemFPP.m5.position =      -0.4362374    0.0002872596        2.145791
sbs.gemFPP.m5.angle =     -0.04513885       0.3982048       0.1421859
sbs.gemFPP.m6.position =      0.07634025   -0.0008250188         2.17874
sbs.gemFPP.m6.angle =      0.08099753     -0.09230982        0.306863
sbs.gemFPP.m7.position =       0.5854531     0.001933219        2.145862
sbs.gemFPP.m7.angle =      -0.5043459        1.393421       0.1939626
sbs.gemFPP.m8.position =      -0.9445093   -0.0009661738        2.314041
sbs.gemFPP.m8.angle =      -0.3223336       -0.186673      0.03859611
sbs.gemFPP.m9.position =      -0.4329268     0.000385425        2.278701
sbs.gemFPP.m9.angle =     -0.04129501         0.14938       0.1717065
sbs.gemFPP.m10.position =      0.07837534     0.001625227        2.313739
sbs.gemFPP.m10.angle =     -0.00781339      -0.1125006      0.06458253
sbs.gemFPP.m11.position =       0.5887453     0.002052478        2.284122
sbs.gemFPP.m11.angle =      -0.1716405      -0.2081919       0.1774362
sbs.gemFPP.m12.position =       -0.943272   -0.0006730337           2.395
sbs.gemFPP.m12.angle =      -0.2235935      -0.1447559      0.05541055
sbs.gemFPP.m13.position =      -0.4334226   -0.0007496357        2.355529
sbs.gemFPP.m13.angle =     -0.05943098      0.09331381      0.02260364
sbs.gemFPP.m14.position =      0.07863825    0.0006709754        2.400664
sbs.gemFPP.m14.angle =      -0.1028724      -0.4200826     0.005322203
sbs.gemFPP.m15.position =       0.5886213    0.0008657873        2.359731
sbs.gemFPP.m15.angle =      -0.2360816       0.4060486       0.1601258
sbs.gemFPP.m16.position =      -0.9421713     0.003063876        2.491728
sbs.gemFPP.m16.angle =      -0.1868468       0.1413158      -0.1053975
sbs.gemFPP.m17.position =      -0.4321935     0.002243182        2.531748
sbs.gemFPP.m17.angle =      -0.1247187      0.02838709     -0.08612987
sbs.gemFPP.m18.position =      0.07981017     0.001196657        2.489735
sbs.gemFPP.m18.angle =      -0.2371343      -0.1544346      -0.1446697
sbs.gemFPP.m19.position =       0.5908992    0.0009275513        2.540244
sbs.gemFPP.m19.angle =      -0.2418415       0.2417447      -0.1189984
sbs.gemFPP.m20.position =      -0.9503242     0.003265125        2.581507
sbs.gemFPP.m20.angle =      0.09658077     -0.06181927     -0.05800442
sbs.gemFPP.m21.position =      -0.4364135      0.00222648        2.626909
sbs.gemFPP.m21.angle =       0.2373513      0.09564046      -0.1271115
sbs.gemFPP.m22.position =      0.07253967    2.063016e-05         2.58622
sbs.gemFPP.m22.angle =      -0.2206329       0.1925871      -0.1769131
sbs.gemFPP.m23.position =       0.5864499   -0.0007306072        2.628351
sbs.gemFPP.m23.angle =     0.003865513       0.4656581       -0.198715
sbs.gemFPP.m24.position =      -0.9402628    -0.003052523        2.709598
sbs.gemFPP.m24.angle =      -0.1309376       0.1096517      0.08436529
sbs.gemFPP.m25.position =      -0.4280823    -0.002612023        2.751312
sbs.gemFPP.m25.angle =       0.1118727       -0.111116        0.056552
sbs.gemFPP.m26.position =      0.08280521    -0.003608864        2.711209
sbs.gemFPP.m26.angle =      -0.3544693      -0.1382802      0.03107389
sbs.gemFPP.m27.position =       0.5942354    -0.002343513        2.754021
sbs.gemFPP.m27.angle =       0.4707612       0.3845937     -0.07488304
sbs.gemFPP.m28.position =      -0.9277979   -0.0009907251        2.799288
sbs.gemFPP.m28.angle =      0.03458165      0.03310855      0.01482014
sbs.gemFPP.m29.position =      -0.4151887    -0.002325188        2.843584
sbs.gemFPP.m29.angle =       0.2030739      -0.5672935     -0.02104746
sbs.gemFPP.m30.position =      0.09505515    -0.001167081        2.803432
sbs.gemFPP.m30.angle =      -0.3133168     0.005098081     -0.05867106
sbs.gemFPP.m31.position =       0.6069644    -0.002024573        2.846608
sbs.gemFPP.m31.angle =       0.4172923       0.4597239      -0.1952052
