sbs.gemFPP.m0.position =      -0.7663359   -0.0004350632     0.002237633
sbs.gemFPP.m0.angle =     -0.02967402       0.2295009      0.03423989
sbs.gemFPP.m1.position =      -0.2560391   -0.0002563608     -0.04154502
sbs.gemFPP.m1.angle =     -0.02796533       0.1961287      0.02491093
sbs.gemFPP.m2.position =           0.256               0               0
sbs.gemFPP.m2.angle =               0               0               0
sbs.gemFPP.m3.position =       0.7663576   -0.0003653485     -0.04185465
sbs.gemFPP.m3.angle =     -0.09966025      -0.2328191      0.04418698
sbs.gemFPP.m4.position =      -0.7677605    -5.48359e-06      0.08240806
sbs.gemFPP.m4.angle =      -0.1131893       0.1160486      0.09367043
sbs.gemFPP.m5.position =      -0.2562459     0.001675526      0.04753358
sbs.gemFPP.m5.angle =      0.06775245       0.2126272    -0.005882869
sbs.gemFPP.m6.position =       0.2562917   -0.0001049082      0.08000745
sbs.gemFPP.m6.angle =      0.05286221      -0.1519242       0.3108089
sbs.gemFPP.m7.position =       0.7650688     0.001549707      0.04779954
sbs.gemFPP.m7.angle =     -0.01973342      -0.1179835     -0.04044394
sbs.gemFPP.m8.position =      -0.7667472    -0.003006286       0.2170957
sbs.gemFPP.m8.angle =     -0.05970909     0.002600315        0.138048
sbs.gemFPP.m9.position =      -0.2546831    -0.001008667       0.1812348
sbs.gemFPP.m9.angle =     -0.07244483      -0.1018599       0.2262181
sbs.gemFPP.m10.position =       0.2564468    0.0008960705       0.2169934
sbs.gemFPP.m10.angle =     -0.07437135      -0.2726634       0.1513268
sbs.gemFPP.m11.position =       0.7667115      0.00143477        0.185693
sbs.gemFPP.m11.angle =     -0.02379694      -0.4110734      0.06628138
sbs.gemFPP.m12.position =      -0.7666349    -0.002285523       0.3002663
sbs.gemFPP.m12.angle =    -0.009900148      -0.1060034       0.1368728
sbs.gemFPP.m13.position =      -0.2558517      -0.0019141       0.2589454
sbs.gemFPP.m13.angle =     -0.06270485     -0.06152921      0.06872797
sbs.gemFPP.m14.position =       0.2560792    0.0001902784       0.3046378
sbs.gemFPP.m14.angle =    -0.006797875      -0.3081731       0.1056229
sbs.gemFPP.m15.position =       0.7662516    0.0004529886       0.2636471
sbs.gemFPP.m15.angle =      -0.1229112      -0.2768044      0.08838332
sbs.gemFPP.m16.position =      -0.7656045      0.00284642       0.3957021
sbs.gemFPP.m16.angle =     -0.07897387       0.2432293     -0.06368269
sbs.gemFPP.m17.position =      -0.2557861      0.00242638       0.4363323
sbs.gemFPP.m17.angle =      -0.1076448       0.0193506     -0.06852189
sbs.gemFPP.m18.position =       0.2566846     0.001496404       0.3943045
sbs.gemFPP.m18.angle =      -0.1478085      -0.1940007     -0.08794699
sbs.gemFPP.m19.position =        0.767382      0.00158558       0.4439128
sbs.gemFPP.m19.angle =      -0.1083207      -0.2085965      -0.1063691
sbs.gemFPP.m20.position =      -0.7747221     0.003423139       0.4871551
sbs.gemFPP.m20.angle =      0.08860053     -0.05075921     -0.06717321
sbs.gemFPP.m21.position =      -0.2606342     0.002741479       0.5321433
sbs.gemFPP.m21.angle =       0.1735536         0.10066      -0.1152081
sbs.gemFPP.m22.position =        0.248822    0.0006484704       0.4908102
sbs.gemFPP.m22.angle =     -0.04633296    -0.009084464       -0.112742
sbs.gemFPP.m23.position =       0.7624669    0.0002063936       0.5325478
sbs.gemFPP.m23.angle =      0.02150639       0.1175362      -0.1508782
sbs.gemFPP.m24.position =      -0.7655582    -0.003400392       0.6159586
sbs.gemFPP.m24.angle =     -0.09761821      0.03850521       0.1278825
sbs.gemFPP.m25.position =      -0.2531086    -0.002608222       0.6568829
sbs.gemFPP.m25.angle =      0.07033168     0.007283773      0.07281569
sbs.gemFPP.m26.position =       0.2582321    -0.003324788        0.615599
sbs.gemFPP.m26.angle =     -0.08824788      -0.1781859       0.0954785
sbs.gemFPP.m27.position =       0.7695623    -0.001292019        0.659871
sbs.gemFPP.m27.angle =      0.01532663      -0.3322665      0.03791894
sbs.gemFPP.m28.position =      -0.7664827   -0.0008659623       0.7069365
sbs.gemFPP.m28.angle =      0.03156721     -0.04431076      0.01539185
sbs.gemFPP.m29.position =      -0.2535557    -0.002058443       0.7497708
sbs.gemFPP.m29.angle =       0.1447626      -0.2570411     -0.02414272
sbs.gemFPP.m30.position =       0.2698642   -0.0005867897       0.7080747
sbs.gemFPP.m30.angle =     -0.01887398     -0.09674663     0.002383507
sbs.gemFPP.m31.position =       0.7817482   -0.0007638796       0.7530173
sbs.gemFPP.m31.angle =     -0.02864608      -0.1066674     -0.06502048
