sbs.gemFPP.m0.position =       -0.766338     -0.00247114      0.00334483
sbs.gemFPP.m0.angle =       0.0354772       0.4736235       0.1751217
sbs.gemFPP.m1.position =       -0.256405     -0.00130339      -0.0409302
sbs.gemFPP.m1.angle =     -0.05040625       0.3375122       0.1262828
sbs.gemFPP.m2.position =           0.256               0               0
sbs.gemFPP.m2.angle =               0               0               0
sbs.gemFPP.m3.position =        0.765964     0.000122219      -0.0412682
sbs.gemFPP.m3.angle =     -0.05499174      -0.3762425       0.1921981
sbs.gemFPP.m4.position =       -0.771432     -0.00186666       0.0862982
sbs.gemFPP.m4.angle =      -0.1797351      0.07970645        0.156893
sbs.gemFPP.m5.position =       -0.260204     8.37611e-05       0.0500891
sbs.gemFPP.m5.angle =     -0.04215823        0.240691       0.1657848
sbs.gemFPP.m6.position =        0.252266    -0.000906458        0.083332
sbs.gemFPP.m6.angle =     -0.07866023    -0.008345474       0.3233613
sbs.gemFPP.m7.position =         0.76099      0.00152761       0.0508017
sbs.gemFPP.m7.angle =     -0.03203883      -0.0240848      0.03950137
sbs.gemFPP.m8.position =       -0.768656     -0.00145498        0.218641
sbs.gemFPP.m8.angle =      -0.1349946     0.007903265      0.09369235
sbs.gemFPP.m9.position =       -0.256889     0.000251256        0.182531
sbs.gemFPP.m9.angle =      -0.1033748     -0.04204233       0.1774296
sbs.gemFPP.m10.position =        0.254328      0.00153285        0.218029
sbs.gemFPP.m10.angle =     -0.08877809      -0.2746697      0.09216943
sbs.gemFPP.m11.position =        0.764401      0.00188867        0.186923
sbs.gemFPP.m11.angle =     -0.02096521      -0.4283937      0.04198875
sbs.gemFPP.m12.position =       -0.767992     -0.00108691        0.301331
sbs.gemFPP.m12.angle =     -0.04198463     -0.06961666      0.09355427
sbs.gemFPP.m13.position =       -0.257524    -0.000942074        0.259779
sbs.gemFPP.m13.angle =     -0.04837586     -0.01275215      0.02241617
sbs.gemFPP.m14.position =        0.254563     0.000537927        0.305287
sbs.gemFPP.m14.angle =    -0.003893833      -0.3220842      0.05774784
sbs.gemFPP.m15.position =        0.764488     0.000692702        0.264578
sbs.gemFPP.m15.angle =      -0.1276029      -0.3139614      0.06860883
sbs.gemFPP.m16.position =       -0.766364      0.00371325        0.396261
sbs.gemFPP.m16.angle =       -0.121074       0.2994489      -0.1097839
sbs.gemFPP.m17.position =       -0.256371      0.00275912          0.4364
sbs.gemFPP.m17.angle =      -0.1681001      0.03132366      -0.1099884
sbs.gemFPP.m18.position =        0.255802      0.00164318        0.394523
sbs.gemFPP.m18.angle =      -0.1715138       -0.232406      -0.1259172
sbs.gemFPP.m19.position =         0.76689      0.00124016        0.444184
sbs.gemFPP.m19.angle =       -0.135697      -0.2137906      -0.1277501
sbs.gemFPP.m20.position =       -0.774949      0.00395866        0.487326
sbs.gemFPP.m20.angle =      0.03590446      0.03016428      -0.1123324
sbs.gemFPP.m21.position =         -0.2606      0.00273936        0.531858
sbs.gemFPP.m21.angle =        0.134629       0.1271164      -0.1486505
sbs.gemFPP.m22.position =        0.248598     0.000465697        0.490774
sbs.gemFPP.m22.angle =     -0.09590855     -0.04592761      -0.1564541
sbs.gemFPP.m23.position =        0.762557    -0.000381812        0.532457
sbs.gemFPP.m23.angle =    -0.007246827        0.117528       -0.174928
sbs.gemFPP.m24.position =       -0.764957     -0.00335219        0.615343
sbs.gemFPP.m24.angle =      -0.1201315       0.1043156       0.0832204
sbs.gemFPP.m25.position =       -0.252232     -0.00297516        0.655949
sbs.gemFPP.m25.angle =       0.0331542    -0.001104187      0.05197163
sbs.gemFPP.m26.position =        0.258873     -0.00391633        0.615062
sbs.gemFPP.m26.angle =      -0.1420546      -0.2226726      0.05319632
sbs.gemFPP.m27.position =        0.770521     -0.00222952        0.659343
sbs.gemFPP.m27.angle =     -0.01127243      -0.3046256      0.02038435
sbs.gemFPP.m28.position =       -0.752564    -0.001198736       0.7058874
sbs.gemFPP.m28.angle =     -0.03494593     -0.02819255     -0.02283444
sbs.gemFPP.m29.position =      -0.2393185    -0.002664546       0.7485243
sbs.gemFPP.m29.angle =      0.02913735      -0.3100812     -0.03951839
sbs.gemFPP.m30.position =       0.2711775    -0.001462059       0.7071871
sbs.gemFPP.m30.angle =     -0.06933087      -0.1604257     -0.03590298
sbs.gemFPP.m31.position =       0.7833336    -0.002033559       0.7521276
sbs.gemFPP.m31.angle =     -0.01079349      -0.1003167     -0.09278271
