sbs.gemFPP.m0.position =      -0.9476325    -0.006438246        2.100724
sbs.gemFPP.m0.angle =       0.1930918      -0.5816782       0.1788869
sbs.gemFPP.m1.position =      -0.4348279    -0.005572695         2.05912
sbs.gemFPP.m1.angle =     -0.05710083      -0.1149389       0.1614253
sbs.gemFPP.m2.position =       0.0812533     -0.00256237         2.08305
sbs.gemFPP.m2.angle =      -0.1561482       -0.452773       0.1105281
sbs.gemFPP.m3.position =       0.5929184    -0.001929689        2.042176
sbs.gemFPP.m3.angle =      0.08372496       0.6356421       0.2531196
sbs.gemFPP.m4.position =      -0.9524644    -0.005149249        2.182473
sbs.gemFPP.m4.angle =      -0.1053525      -0.9117146       0.1470947
sbs.gemFPP.m5.position =       -0.439223    -0.003594237        2.153751
sbs.gemFPP.m5.angle =       0.0567731      -0.3739633        0.221628
sbs.gemFPP.m6.position =      0.07666559    -0.003018936        2.171268
sbs.gemFPP.m6.angle =      -0.4394794      -0.7084691       0.3704753
sbs.gemFPP.m7.position =       0.5871045    0.0001781086        2.142522
sbs.gemFPP.m7.angle =      0.06307268       0.3947442      0.08129015
sbs.gemFPP.m8.position =      -0.9494949    -0.005035445        2.320764
sbs.gemFPP.m8.angle =    -0.009639867      -0.8837986       0.1285955
sbs.gemFPP.m9.position =       -0.436759     -0.00315074        2.295279
sbs.gemFPP.m9.angle =      -0.0165607      -0.8027945       0.2615103
sbs.gemFPP.m10.position =      0.07761109   -0.0001988244        2.321209
sbs.gemFPP.m10.angle =      -0.7872751      -0.5676323       0.1033124
sbs.gemFPP.m11.position =       0.5900908     0.001409337        2.295027
sbs.gemFPP.m11.angle =       0.2570342       0.4161644      0.09130387
sbs.gemFPP.m12.position =      -0.9491648    -0.003853828        2.406103
sbs.gemFPP.m12.angle =     -0.01862589       -1.103118       0.1139724
sbs.gemFPP.m13.position =      -0.4379482     -0.00361251        2.374647
sbs.gemFPP.m13.angle =     0.005768147      -0.8950032       0.1181957
sbs.gemFPP.m14.position =      0.07698086   -0.0005603751        2.416061
sbs.gemFPP.m14.angle =      -0.8393347      -0.9261177      0.03188823
sbs.gemFPP.m15.position =       0.5894534    0.0008615812        2.378004
sbs.gemFPP.m15.angle =      0.05739505       0.1090919        0.103057
sbs.gemFPP.m16.position =      -0.9493629    -0.009215018        2.510646
sbs.gemFPP.m16.angle =      -0.3812127       -1.228092      -0.2094404
sbs.gemFPP.m17.position =      -0.4378947    -0.009554441        2.552344
sbs.gemFPP.m17.angle =      -0.1765232       -0.447179     -0.05384827
sbs.gemFPP.m18.position =      0.07682466     -0.01083938        2.511676
sbs.gemFPP.m18.angle =       -0.987281      -0.3597219      -0.2402461
sbs.gemFPP.m19.position =        0.589362     -0.00875974         2.56254
sbs.gemFPP.m19.angle =      -0.1705741       0.9833445     -0.07876107
sbs.gemFPP.m20.position =      -0.9584235    -0.007959151        2.605582
sbs.gemFPP.m20.angle =      -0.2496213       -1.188786      -0.2058774
sbs.gemFPP.m21.position =      -0.4436817    -0.008746571        2.660915
sbs.gemFPP.m21.angle =       0.5457169      -0.9736535      -0.0721483
sbs.gemFPP.m22.position =      0.06863365     -0.01054771        2.616208
sbs.gemFPP.m22.angle =      -0.5667162      0.05449793       -0.284143
sbs.gemFPP.m23.position =       0.5853488    -0.007937883        2.671634
sbs.gemFPP.m23.angle =       0.3494252       0.5268316      -0.2744917
sbs.gemFPP.m24.position =      -0.9473841    -0.004702946        2.733863
sbs.gemFPP.m24.angle =      -0.1353229       -0.984358       0.1099703
sbs.gemFPP.m25.position =      -0.4351612    -0.003237196        2.787524
sbs.gemFPP.m25.angle =      0.08840604      -0.9824862       0.1862967
sbs.gemFPP.m26.position =      0.07849259    -0.003680928        2.752151
sbs.gemFPP.m26.angle =       -1.366981      -0.5210654     -0.03695519
sbs.gemFPP.m27.position =       0.5935464    0.0007042808         2.81648
sbs.gemFPP.m27.angle =       0.2075938       0.4059208     -0.00257328
sbs.gemFPP.m28.position =      -0.9352047    -0.001719157        2.826409
sbs.gemFPP.m28.angle =      -0.1276224      -0.9067395    -0.001365366
sbs.gemFPP.m29.position =       -0.422823     -0.00208806        2.880964
sbs.gemFPP.m29.angle =       0.1752088       -1.075164       0.1127058
sbs.gemFPP.m30.position =      0.08983898   -0.0006168151        2.852554
sbs.gemFPP.m30.angle =       -1.345917      -0.3612475      -0.1586541
sbs.gemFPP.m31.position =       0.6058503     0.001754777        2.920214
sbs.gemFPP.m31.angle =       0.2560176       0.7335641      -0.1448626
