## DB for GEp focal plane polarimeter tracker. Consists of 8 UVA XY layers.
# Layer 0: UVaXY (L8)
# Layer 1: UVaXY (L9)
# Layer 2: UVaXY (L10)
# Layer 3: UVaXY (L11)                                                                                                                                                                                                                                                                                                                                                                                
# Layer 4: UVaXY (L12)
# Layer 5: UVaXY (L13)
# Layer 6: UVaXY (L14)
# Layer 7: UVaXY (L15)

# Start database just before the first cosmic data is collected with the front tracker. 
-------[ 2024-11-06 00:00:00 ] 
# Database format: the tracker consists of a collection of modules: 
# database properties will be organized by module, not by "plane" as in old SBS-offline
 
# Define ALL the independent GEM modules used in the tracker.
sbs.gemFPP.modules = m0 m1 m2 m3   m4 m5 m6 m7   m8 m9 m10 m11   m12 m13 m14 m15   m16 m17 m18 m19   m20 m21 m22 m23   m24 m25 m26 m27   m28 m29 m30 m31

# Define to which layer each individual GEM module belongs to.
sbs.gemFPP.m0.layer = 0
sbs.gemFPP.m1.layer = 0
sbs.gemFPP.m2.layer = 0
sbs.gemFPP.m3.layer = 0

sbs.gemFPP.m4.layer = 1
sbs.gemFPP.m5.layer = 1
sbs.gemFPP.m6.layer = 1
sbs.gemFPP.m7.layer = 1

sbs.gemFPP.m8.layer = 2
sbs.gemFPP.m9.layer = 2
sbs.gemFPP.m10.layer = 2
sbs.gemFPP.m11.layer = 2

sbs.gemFPP.m12.layer = 3
sbs.gemFPP.m13.layer = 3
sbs.gemFPP.m14.layer = 3
sbs.gemFPP.m15.layer = 3

sbs.gemFPP.m16.layer = 4
sbs.gemFPP.m17.layer = 4
sbs.gemFPP.m18.layer = 4
sbs.gemFPP.m19.layer = 4

sbs.gemFPP.m20.layer = 5
sbs.gemFPP.m21.layer = 5
sbs.gemFPP.m22.layer = 5
sbs.gemFPP.m23.layer = 5

sbs.gemFPP.m24.layer = 6
sbs.gemFPP.m25.layer = 6
sbs.gemFPP.m26.layer = 6
sbs.gemFPP.m27.layer = 6

sbs.gemFPP.m28.layer = 7
sbs.gemFPP.m29.layer = 7
sbs.gemFPP.m30.layer = 7
sbs.gemFPP.m31.layer = 7


# Define APV mapping configurations: 0 = INFN, 1 = UVA X/Y, 2 = UVA U/V or X/W
sbs.gemFPP.m0.apvmap = 1
sbs.gemFPP.m1.apvmap = 1
sbs.gemFPP.m2.apvmap = 1
sbs.gemFPP.m3.apvmap = 1

sbs.gemFPP.m4.apvmap = 1
sbs.gemFPP.m5.apvmap = 1
sbs.gemFPP.m6.apvmap = 1
sbs.gemFPP.m7.apvmap = 1

sbs.gemFPP.m8.apvmap = 1
sbs.gemFPP.m9.apvmap = 1
sbs.gemFPP.m10.apvmap = 1
sbs.gemFPP.m11.apvmap = 1

sbs.gemFPP.m12.apvmap = 1
sbs.gemFPP.m13.apvmap = 1
sbs.gemFPP.m14.apvmap = 1
sbs.gemFPP.m15.apvmap = 1

sbs.gemFPP.m16.apvmap = 1
sbs.gemFPP.m17.apvmap = 1
sbs.gemFPP.m18.apvmap = 1
sbs.gemFPP.m19.apvmap = 1

sbs.gemFPP.m20.apvmap = 1
sbs.gemFPP.m21.apvmap = 1
sbs.gemFPP.m22.apvmap = 1
sbs.gemFPP.m23.apvmap = 1

sbs.gemFPP.m24.apvmap = 1
sbs.gemFPP.m25.apvmap = 1
sbs.gemFPP.m26.apvmap = 1
sbs.gemFPP.m27.apvmap = 1

sbs.gemFPP.m28.apvmap = 1
sbs.gemFPP.m29.apvmap = 1
sbs.gemFPP.m30.apvmap = 1
sbs.gemFPP.m31.apvmap = 1


# Define initial guess values for GEM detector position and angle based on engineering drawings and tape measurements.
# Positions in internal GEM coordinate system.
# During alignment, let's fix the module m1 and align all the other modules w.r.t. that.

# First railing - type B layer
#sbs.gemFPP.m0.position = -0.768  0  0.032
#sbs.gemFPP.m1.position = -0.256  0  0
#sbs.gemFPP.m2.position =  0.256  0  0.032
#sbs.gemFPP.m3.position =  0.768  0  0

# First railing - type A layer
#sbs.gemFPP.m4.position = -0.768  0  0.076
#sbs.gemFPP.m5.position = -0.256  0  0.044
#sbs.gemFPP.m6.position =  0.256  0  0.076
#sbs.gemFPP.m7.position =  0.768  0  0.044

# Second railing - type B layer
#sbs.gemFPP.m8.position  = -0.768  0   0.261
#sbs.gemFPP.m9.position  = -0.256  0   0.229
#sbs.gemFPP.m10.position =  0.256  0   0.261
#sbs.gemFPP.m11.position =  0.768  0   0.229

# Second railing - type A layer
#sbs.gemFPP.m12.position = -0.768  0    0.305
#sbs.gemFPP.m13.position = -0.256  0    0.273
#sbs.gemFPP.m14.position =  0.256  0    0.305
#sbs.gemFPP.m15.position =  0.768  0    0.273

# Third railing - type B layer
#sbs.gemFPP.m16.position = -0.768  0    0.464
#sbs.gemFPP.m17.position = -0.256  0    0.496
#sbs.gemFPP.m18.position =  0.256  0    0.464
#sbs.gemFPP.m19.position =  0.768 0    0.496

# Third railing - type A layer
#sbs.gemFPP.m20.position = -0.768  0    0.508
#sbs.gemFPP.m21.position = -0.256  0    0.540
#sbs.gemFPP.m22.position =  0.256  0    0.508
#sbs.gemFPP.m23.position =  0.768  0    0.540

# Fourth railing - type B layer
#sbs.gemFPP.m24.position = -0.768  0    0.693
#sbs.gemFPP.m25.position = -0.256  0    0.725
#sbs.gemFPP.m26.position =  0.256  0    0.693
#sbs.gemFPP.m27.position =  0.768  0    0.725

# Fourth railing - type A layer
#sbs.gemFPP.m28.position = -0.768  0    0.737
#sbs.gemFPP.m29.position = -0.256  0    0.769
#sbs.gemFPP.m30.position =  0.256  0    0.737
#sbs.gemFPP.m31.position =  0.768  0    0.769



# First railing - type B layer
sbs.gemFPP.m0.position = -0.768  0  0
sbs.gemFPP.m1.position = -0.256  0  -0.044
sbs.gemFPP.m2.position =  0.256  0  0
sbs.gemFPP.m3.position =  0.768  0  -0.044

# First railing - type A layer
sbs.gemFPP.m4.position = -0.768  0  0.077
sbs.gemFPP.m5.position = -0.256  0  0.04
sbs.gemFPP.m6.position =  0.256  0  0.077
sbs.gemFPP.m7.position =  0.768  0  0.04

# Second railing - type B layer
sbs.gemFPP.m8.position  = -0.768  0   0.232
sbs.gemFPP.m9.position  = -0.256  0   0.195
sbs.gemFPP.m10.position =  0.256  0   0.232
sbs.gemFPP.m11.position =  0.768  0   0.195

# Second railing - type A layer
sbs.gemFPP.m12.position = -0.768  0    0.316
sbs.gemFPP.m13.position = -0.256  0    0.272
sbs.gemFPP.m14.position =  0.256  0    0.316
sbs.gemFPP.m15.position =  0.768  0    0.272

# Third railing - type B layer
sbs.gemFPP.m16.position = -0.768  0    0.388
sbs.gemFPP.m17.position = -0.256  0    0.432
sbs.gemFPP.m18.position =  0.256  0    0.388
sbs.gemFPP.m19.position =  0.768  0    0.432

# Third railing - type A layer
sbs.gemFPP.m20.position = -0.768  0    0.476
sbs.gemFPP.m21.position = -0.256  0    0.520
sbs.gemFPP.m22.position =  0.256  0    0.476
sbs.gemFPP.m23.position =  0.768  0    0.520

# Fourth railing - type B layer
sbs.gemFPP.m24.position = -0.768  0    0.62
sbs.gemFPP.m25.position = -0.256  0    0.664
sbs.gemFPP.m26.position =  0.256  0    0.62
sbs.gemFPP.m27.position =  0.768  0    0.664

# Fourth railing - type A layer
sbs.gemFPP.m28.position = -0.768  0    0.708
sbs.gemFPP.m29.position = -0.256  0    0.752
sbs.gemFPP.m30.position =  0.256  0    0.708
sbs.gemFPP.m31.position =  0.768  0    0.752


# Angles: assume zero for ALL.
sbs.gemFPP.m0.angle =      0     0     0
sbs.gemFPP.m1.angle =      0     0     0
sbs.gemFPP.m2.angle =      0     0     0
sbs.gemFPP.m3.angle =      0     0     0

sbs.gemFPP.m4.angle =      0     0     0
sbs.gemFPP.m5.angle =      0     0     0
sbs.gemFPP.m6.angle =      0     0     0
sbs.gemFPP.m7.angle =      0     0     0

sbs.gemFPP.m8.angle =      0     0     0
sbs.gemFPP.m9.angle =      0     0     0
sbs.gemFPP.m10.angle =     0     0     0
