# Common Mode Range for 2735
#Tue Apr 15 10:19:36 2025
# Copy file into sbs-onl@sbsvtp#:~/cfg/pedestals for online pedestal subtraction
# format = crate, slot, mpd, adc_ch, CM min, CM max
          58          11           0           0         334         476
          58          11           0           1         297         462
          58          11           0           2         437         578
          58          11           0           3         443         585
          58          11           0           4         447         597
          58          11           0           5         398         544
          58          11           0           6         472         613
          58          11           0           7         419         574
          58          11           0           8         372         476
          58          11           0           9         436         564
          58          11           0          10         428         558
          58          11           0          11         452         585
          58          11           0          12         377         466
          58          11           0          13         437         537
          58          11           0          14         483         585
          58          11           1           0         481         600
          58          11           1           1         356         458
          58          11           1           2         468         587
          58          11           1           4         845         952
          58          11           1           5         956        1062
          58          11           1           6         879         979
          58          11           1           7         897        1006
          58          11           1           8         477         595
          58          11           1           9         349         457
          58          11           1          10         449         545
          58          11           1          11         361         454
          58          11           1          12         557         638
          58          11           1          13         467         563
          58          11           1          14         250         319
          58          11           2           3         386         475
          58          11           2           2         428         527
          58          11           2           1         504         626
          58          11           2           0         377         513
          58          11           2           7         279         411
          58          11           2           6         337         494
          58          11           2           5         432         605
          58          11           2           4         475         611
          58          11           2          14         511         642
          58          11           2          13         456         602
          58          11           2          12         400         525
          58          11           2          11         510         626
          58          11           2          10         532         634
          58          11           2           9         544         664
          58          11           2           8         466         584
          58          11           3           3         529         662
          58          11           3           2         489         617
          58          11           3           1         501         634
          58          11           3           0         446         580
          58          11           3           7         491         625
          58          11           3           6         444         571
          58          11           3           5         419         565
          58          11           3           4         441         564
          58          11           3          13         433         513
          58          11           3          12         366         502
          58          11           3          11         479         592
          58          11           3          10         446         549
          58          11           3           9         452         553
          58          11           3           8         555         640
          58          11           4           0         309         462
          58          11           4           1         272         425
          58          11           4           2         408         570
          58          11           4           3         471         629
          58          11           4           4         565         716
          58          11           4           5         323         486
          58          11           4           6         317         471
          58          11           4           7         446         606
          58          11           4           8         491         627
          58          11           4           9         392         545
          58          11           4          10         487         618
          58          11           4          11         416         608
          58          11           4          12         264         436
          58          11           4          13         392         568
          58          11           4          14         347         585
          58          11           5           0         469         640
          58          11           5           1         551         719
          58          11           5           2         563         744
          58          11           5           4         349         491
          58          11           5           5         438         563
          58          11           5           6         478         598
          58          11           5           7         478         609
          58          11           5           8         450         576
          58          11           5           9         403         533
          58          11           5          10         448         558
          58          11           5          11         498         607
          58          11           5          12         492         600
          58          11           5          13         454         549
          58          11           5          14         421         535
          58          11           6           3         517         591
          58          11           6           2         442         534
          58          11           6           1         524         653
          58          11           6           0         472         611
          58          11           6           7         452         600
          58          11           6           6         315         483
          58          11           6           5         381         552
          58          11           6           4         497         638
          58          11           6          14         408         540
          58          11           6          13         421         563
          58          11           6          12         389         548
          58          11           6          11         400         529
          58          11           6          10         443         563
          58          11           6           9         479         641
          58          11           6           8         489         642
          58          11           7           3         432         633
          58          11           7           2         397         552
          58          11           7           1         426         585
          58          11           7           0         424         576
          58          11           7           7         438         620
          58          11           7           6         425         598
          58          11           7           5         456         682
          58          11           7           4         395         627
          58          11           7          13         320         393
          58          11           7          12         236         400
          58          11           7          11         510         658
          58          11           7          10         396         532
          58          11           7           9         375         514
          58          11           7           8         565         684
          58          11           8           0         439         504
          58          11           8           1         422         544
          58          11           8           2         526         612
          58          11           8           3         497         614
          58          11           8           4         440         516
          58          11           8           5         227         319
          58          11           8           6         536         612
          58          11           8           7         426         505
          58          11           8           8         416         507
          58          11           8           9         487         586
          58          11           8          10         453         540
          58          11           8          11         467         544
          58          11           8          12         415         527
          58          11           8          13         379         485
          58          11           8          14         484         620
          58          11           9           0         293         379
          58          11           9           1         420         533
          58          11           9           2         498         574
          58          11           9           3         319         398
          58          11           9           4         290         414
          58          11           9           5         348         456
          58          11           9           6         467         557
          58          11           9           7         451         550
          58          11           9           8         434         525
          58          11           9           9         535         633
          58          11           9          10         280         361
          58          11           9          11         367         453
          58          11           9          12         319         447
          58          11           9          13         403         519
          58          11           9          14         428         533
          58          11          10           0         402         478
          58          11          10           1         568         652
          58          11          10           2         455         530
          58          11          10           3         388         444
          58          11          10           4         515         619
          58          11          10           5         445         559
          58          11          10           6         441         534
          58          11          10           7         470         567
          58          11          10           8         490         593
          58          11          10           9         346         446
          58          11          10          10         429         522
