#Fri Mar 21 12:17:10 2025
# Copy file into sbs-onl@sbsvtp#:~/cfg/pedestals for online pedestal subtraction
# format = crate, slot, mpd, adc_ch, CM min, CM max
          58          11           0           0         328         479
          58          11           0           1         290         464
          58          11           0           2         432         585
          58          11           0           3         436         594
          58          11           0           4         442         603
          58          11           0           5         393         549
          58          11           0           6         468         621
          58          11           0           7         413         581
          58          11           0           8         365         478
          58          11           0           9         431         567
          58          11           0          10         426         561
          58          11           0          11         450         590
          58          11           0          12         369         467
          58          11           0          13         433         540
          58          11           0          14         478         591
          58          11           1           0         475         616
          58          11           1           1         352         470
          58          11           1           2         468         605
          58          11           1           4        1078        1229
          58          11           1           5        1190        1344
          58          11           1           6        1135        1292
          58          11           1           7        1157        1319
          58          11           1           8         467         610
          58          11           1           9         336         465
          58          11           1          10         443         554
          58          11           1          11         354         460
          58          11           1          12         560         645
          58          11           1          13         469         568
          58          11           1          14         245         323
          58          11           2           3         384         477
          58          11           2           2         424         528
          58          11           2           1         501         629
          58          11           2           0         375         515
          58          11           2           7         275         415
          58          11           2           6         331         499
          58          11           2           5         427         612
          58          11           2           4         473         617
          58          11           2          14         506         651
          58          11           2          13         453         602
          58          11           2          12         395         531
          58          11           2          11         505         630
          58          11           2          10         528         637
          58          11           2           9         542         666
          58          11           2           8         463         583
          58          11           3           3         524         666
          58          11           3           2         485         622
          58          11           3           1         495         639
          58          11           3           0         437         584
          58          11           3           7         484         632
          58          11           3           6         438         576
          58          11           3           5         411         568
          58          11           3           4         434         568
          58          11           3          13         424         507
          58          11           3          12         353         498
          58          11           3          11         463         596
          58          11           3          10         430         552
          58          11           3           9         441         553
          58          11           3           8         547         638
          58          11           4           0         303         453
          58          11           4           1         268         422
          58          11           4           2         406         566
          58          11           4           3         469         624
          58          11           4           4         563         716
          58          11           4           5         318         483
          58          11           4           6         311         466
          58          11           4           7         442         601
          58          11           4           8         486         621
          58          11           4           9         386         536
          58          11           4          10         481         613
          58          11           4          11         409         602
          58          11           4          12         261         432
          58          11           4          13         393         564
          58          11           4          14         347         578
          58          11           5           0         465         630
          58          11           5           1         550         711
          58          11           5           2         564         736
          58          11           5           4         344         483
          58          11           5           5         432         554
          58          11           5           6         474         588
          58          11           5           7         476         601
          58          11           5           8         451         570
          58          11           5           9         405         528
          58          11           5          10         450         555
          58          11           5          11         499         606
          58          11           5          12         493         586
          58          11           5          13         455         537
          58          11           5          14         423         523
          58          11           6           3         515         585
          58          11           6           2         439         527
          58          11           6           1         521         648
          58          11           6           0         471         607
          58          11           6           7         448         595
          58          11           6           6         310         477
          58          11           6           5         375         547
          58          11           6           4         494         636
          58          11           6          14         407         534
          58          11           6          13         421         555
          58          11           6          12         389         538
          58          11           6          11         398         524
          58          11           6          10         441         558
          58          11           6           9         479         638
