-------[ 2024-10-01 00:00:00 ] # Start GEP

#earm.ecal.nchan = 1656

##Detector Map
earm.ecal.detmap =
## crate roc id,  slot,  start_ch,  end_ch,  ref ch
38	3	0	15	-1
38	4	0	15	-1
38	5	0	15	-1
38	6	0	15	-1
38	7	0	15	-1
38	8	0	15	-1
38	9	0	15	-1
38	10	0	15	-1
38	13	0	15	-1
38	14	0	15	-1
38	15	0	15	-1
38	16	0	15	-1
38	17	0	15	-1
38	18	0	7	-1
39	3	0	15	-1
39	4	0	15	-1
39	5	0	15	-1
39	6	0	15	-1
39	7	0	15	-1
39	8	0	15	-1
39	9	0	15	-1
39	10	0	15	-1
39	13	0	15	-1
39	14	0	15	-1
39	15	0	15	-1
39	16	0	15	-1
39	17	0	15	-1
39	18	0	15	-1
39	19	0	0	-1
40	3	0	15	-1
40	4	0	15	-1
40	5	0	15	-1
40	6	0	15	-1
40	7	0	15	-1
40	8	0	15	-1
40	9	0	15	-1
40	10	0	15	-1
40	13	0	15	-1
40	14	0	15	-1
40	15	0	15	-1
40	16	0	15	-1
40	17	0	15	-1
40	18	0	15	-1
40	19	0	15	-1
40	20	0	2	-1
41	3	0	15	-1
41	4	0	15	-1
41	5	0	15	-1
41	6	0	15	-1
41	7	0	15	-1
41	8	0	15	-1
41	9	0	15	-1
41	10	0	15	-1
41	13	0	15	-1
41	14	0	15	-1
41	15	0	15	-1
41	16	0	15	-1
41	17	0	15	-1
41	18	0	15	-1
41	19	0	15	-1
41	20	0	2	-1
42	3	0	15	-1
42	4	0	15	-1
42	5	0	15	-1
42	6	0	15	-1
42	7	0	15	-1
42	8	0	15	-1
42	9	0	15	-1
42	10	0	15	-1
42	13	0	15	-1
42	14	0	15	-1
42	15	0	15	-1
42	16	0	15	-1
42	17	0	15	-1
42	18	0	15	-1
42	19	0	15	-1
42	20	0	2	-1
43	3	0	15	-1
43	4	0	15	-1
43	5	0	15	-1
43	6	0	15	-1
43	7	0	15	-1
43	8	0	15	-1
43	9	0	15	-1
43	10	0	15	-1
43	13	0	15	-1
43	14	0	15	-1
43	15	0	15	-1
43	16	0	15	-1
43	17	0	15	-1
43	18	0	15	-1
43	19	0	9	-1
44	3	0	15	-1
44	4	0	15	-1
44	5	0	15	-1
44	6	0	15	-1
44	7	0	15	-1
44	8	0	15	-1
44	9	0	15	-1
44	10	0	15	-1
44	13	0	15	-1
44	14	0	15	-1
44	15	0	15	-1
44	16	0	15	-1
44	17	0	15	-1
44	18	0	15	-1
44	19	0	15	-1
44	20	0	11	-1

##Channel map from channel to logical channel
earm.ecal.start_chanmap=0
earm.ecal.chanmap =
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 ##Crate roc id 38, Slot 3
16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 ##Crate roc id 38, Slot 4
32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 ##Crate roc id 38, Slot 5
48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 ##Crate roc id 38, Slot 6
64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 ##Crate roc id 38, Slot 7
80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 ##Crate roc id 38, Slot 8
96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 ##Crate roc id 38, Slot 9
112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 ##Crate roc id 38, Slot 10
128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 ##Crate roc id 38, Slot 13
144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 ##Crate roc id 38, Slot 14
160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 ##Crate roc id 38, Slot 15
176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 ##Crate roc id 38, Slot 16
